"enrollment_id","student_id","course_id","enroll_date","drop_date"
1,1,1,"2020-09-01",NULL
2,2,2,"2021-09-01",NULL
3,3,3,"2020-09-01",NULL
4,4,4,"2022-09-01",NULL
5,5,5,"2021-09-01",NULL
6,6,6,"2023-09-01",NULL
7,7,7,"2020-09-01",NULL
8,8,8,"2022-09-01",NULL
9,9,9,"2021-09-01",NULL
10,10,10,"2023-09-01",NULL
11,11,11,"2020-09-01",NULL
12,12,12,"2022-09-01",NULL
13,13,13,"2021-09-01",NULL
14,14,14,"2023-09-01",NULL
15,15,15,"2020-09-01",NULL
16,16,16,"2022-09-01",NULL
17,17,17,"2021-09-01",NULL
18,18,18,"2023-09-01",NULL
19,19,19,"2020-09-01",NULL
20,20,20,"2022-09-01",NULL
21,21,21,"2021-09-01",NULL
22,22,22,"2023-09-01",NULL
23,23,23,"2020-09-01",NULL
24,24,24,"2022-09-01",NULL
25,25,25,"2021-09-01",NULL
26,26,26,"2023-09-01",NULL
27,27,27,"2020-09-01",NULL
28,28,28,"2022-09-01",NULL
29,29,29,"2021-09-01",NULL
30,30,30,"2023-09-01",NULL
31,31,31,"2020-09-01",NULL
32,32,32,"2022-09-01",NULL
33,33,33,"2021-09-01",NULL
34,34,34,"2023-09-01",NULL
35,35,35,"2020-09-01",NULL
36,36,36,"2022-09-01",NULL
37,37,37,"2021-09-01",NULL
38,38,38,"2023-09-01",NULL
39,39,39,"2020-09-01",NULL
40,40,40,"2022-09-01",NULL
41,41,41,"2021-09-01",NULL
42,42,42,"2023-09-01",NULL
43,43,43,"2020-09-01",NULL
44,44,44,"2022-09-01",NULL
45,45,45,"2021-09-01",NULL
46,46,46,"2023-09-01",NULL
47,47,47,"2020-09-01",NULL
48,48,48,"2022-09-01",NULL
49,49,49,"2021-09-01",NULL
50,50,50,"2023-09-01",NULL
51,51,51,"2020-09-01",NULL
52,52,52,"2022-09-01",NULL
53,53,53,"2021-09-01",NULL
54,54,54,"2023-09-01",NULL
55,55,55,"2020-09-01",NULL
56,56,56,"2022-09-01",NULL
57,57,57,"2021-09-01",NULL
58,58,58,"2023-09-01",NULL
59,59,59,"2020-09-01",NULL
60,60,60,"2022-09-01",NULL
61,61,61,"2021-09-01",NULL
62,62,62,"2023-09-01",NULL
63,63,63,"2020-09-01",NULL
64,64,64,"2022-09-01",NULL
65,65,65,"2021-09-01",NULL
66,66,66,"2023-09-01",NULL
67,67,67,"2020-09-01",NULL
68,68,68,"2022-09-01",NULL
69,69,69,"2021-09-01",NULL
70,70,70,"2023-09-01",NULL
71,71,71,"2020-09-01",NULL
72,72,72,"2022-09-01",NULL
73,73,73,"2021-09-01",NULL
74,74,74,"2023-09-01",NULL
75,75,75,"2020-09-01",NULL
76,76,76,"2022-09-01",NULL
77,77,77,"2021-09-01",NULL
78,78,78,"2023-09-01",NULL
79,79,79,"2020-09-01",NULL
80,80,80,"2022-09-01",NULL
81,81,81,"2021-09-01",NULL
82,82,82,"2023-09-01",NULL
83,83,83,"2020-09-01",NULL
84,84,84,"2022-09-01",NULL
85,85,85,"2021-09-01",NULL
86,86,86,"2023-09-01",NULL
87,87,87,"2020-09-01",NULL
88,88,88,"2022-09-01",NULL
89,89,89,"2021-09-01",NULL
90,90,90,"2023-09-01",NULL
91,91,91,"2020-09-01",NULL
92,92,92,"2022-09-01",NULL
93,93,93,"2021-09-01",NULL
94,94,94,"2023-09-01",NULL
95,95,95,"2020-09-01",NULL
96,96,96,"2022-09-01",NULL
97,97,97,"2021-09-01",NULL
98,98,98,"2023-09-01",NULL
